,username,metric
213,vcf2,[0.   0.15 0.   0.7  0.85 0.7  0.7  0.7  0.   1.   0.   0.   0.   0.  ]
214,thinkingmama,[0.  0.3 0.  0.7 0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
215,Cherye101,"[0.42       0.48       0.02       0.35333333 0.28666667 0.28
 0.28666667 0.41333333 0.17777778 0.8        0.         0.
 0.02222222 0.        ]"
216,nataleyritter,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 1.  0.  0.  0.  0.  0. ]
217,ciairuhh,[0.   0.   0.   0.85 0.7  0.7  0.7  0.85 0.   1.   0.   0.   0.   0.  ]
218,sarahdesjardins,"[0.46666667 0.56666667 0.         0.23333333 0.33333333 0.23333333
 0.23333333 0.33333333 0.         1.         0.         0.
 0.         0.        ]"
219,larsgunnarf,[0.7 0.7 0.  0.3 0.  0.  0.  0.  0.  1.  0.  0.  0.  0. ]
220,Lvonhusen,[0.35 0.5  0.   0.5  0.35 0.35 0.35 0.35 0.   0.5  0.5  0.   0.   0.  ]
221,TimelessAKA,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
222,jinnah,"[0.34705882 0.34705882 0.03529412 0.44117647 0.38823529 0.37058824
 0.37058824 0.51176471 0.         1.         0.         0.
 0.         0.        ]"
223,edsed,[0.  0.  0.  0.7 1.  0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
224,admdrw,[0.  0.  0.  0.7 0.7 0.7 0.7 1.  0.  1.  0.  0.  0.  0. ]
225,Loreinski,[0.   0.15 0.   0.7  0.7  0.7  0.7  0.85 0.   0.5  0.   0.   0.5  0.  ]
226,OhShayLaVie,[0.   0.   0.   0.85 0.7  0.7  0.7  0.85 0.   1.   0.   0.   0.   0.  ]
227,dossy,[0.34 0.4  0.   0.54 0.42 0.42 0.42 0.42 0.2  0.8  0.   0.   0.   0.  ]
228,bigwillthechamp,[0.7 0.7 0.  0.3 0.  0.  0.  0.  0.  1.  0.  0.  0.  0. ]
229,MalloryLe,"[0.         0.04285714 0.         0.82857143 0.7        0.7
 0.7        0.82857143 0.14285714 0.71428571 0.         0.
 0.14285714 0.        ]"
230,courtosullivan,"[0.33333333 0.33333333 0.         0.46666667 0.46666667 0.46666667
 0.46666667 0.56666667 0.66666667 0.33333333 0.         0.
 0.         0.        ]"
231,Augustina22CA,[0.7 0.7 0.  0.3 0.  0.  0.  0.  0.  1.  0.  0.  0.  0. ]
232,sdcoyle,[0.  0.  0.  0.7 0.7 0.7 0.7 1.  1.  0.  0.  0.  0.  0. ]
233,omgitsjo,[0.   0.15 0.   0.7  0.85 0.7  0.7  0.7  0.   1.   0.   0.   0.   0.  ]
234,catrienmaxwell,[0.34 0.28 0.   0.42 0.48 0.42 0.42 0.6  0.2  0.8  0.   0.   0.   0.  ]
235,nicci718,[0.  0.  0.  0.7 0.7 0.7 0.7 1.  0.  1.  0.  0.  0.  0. ]
236,meganminesinger,[0.35 0.35 0.   0.5  0.35 0.35 0.35 0.5  0.   1.   0.   0.   0.   0.  ]
237,nicole___,[0.35 0.35 0.   0.65 0.35 0.35 0.35 0.35 0.   1.   0.   0.   0.   0.  ]
238,JBarrick,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 1.  0.  0.  0.  0.  0. ]
239,gregcronin,"[0.23333333 0.33333333 0.         0.46666667 0.56666667 0.46666667
 0.46666667 0.56666667 0.         1.         0.         0.
 0.         0.        ]"
240,Lisaherrity,[0.14 0.14 0.   0.8  0.56 0.56 0.56 0.62 0.   1.   0.   0.   0.   0.  ]
241,princessseli,[0.  0.3 0.  0.7 0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
242,jasminpatry,[1.  0.7 0.  0.  0.  0.  0.  0.  0.  1.  0.  0.  0.  0. ]
243,saraguilford12,"[0.23333333 0.23333333 0.         0.46666667 0.66666667 0.46666667
 0.46666667 0.56666667 0.33333333 0.66666667 0.         0.
 0.         0.        ]"
244,realin,"[0.6   0.525 0.    0.175 0.175 0.175 0.175 0.4   0.5   0.5   0.    0.
 0.    0.   ]"
245,Steponme2418,[0.  0.  0.  0.7 1.  0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
246,benboarder,[0.  0.  0.  0.7 0.7 0.7 0.7 1.  0.  1.  0.  0.  0.  0. ]
247,SupernovaGirl,[0.8 0.7 0.  0.2 0.  0.  0.  0.  0.  1.  0.  0.  0.  0. ]
248,latoyanlegania,"[0.1        0.         0.         0.8        0.7        0.7
 0.7        0.8        0.33333333 0.66666667 0.         0.
 0.         0.        ]"
249,taspence,[1.  0.7 0.  0.  0.  0.  0.  0.  1.  0.  0.  0.  0.  0. ]
250,lizzzzlemon,"[0.    0.    0.075 0.775 0.7   0.7   0.7   0.85  0.    1.    0.    0.
 0.    0.   ]"
251,russbaker,"[0.23333333 0.33333333 0.         0.46666667 0.56666667 0.46666667
 0.46666667 0.56666667 0.33333333 0.66666667 0.         0.
 0.         0.        ]"
252,hypnoticzexy,"[0.39473684 0.34736842 0.         0.47894737 0.4        0.36842105
 0.36842105 0.44736842 0.36842105 0.63157895 0.         0.
 0.         0.        ]"
253,debbieseraphina,"[0.57037037 0.62592593 0.         0.17407407 0.20740741 0.12962963
 0.14074074 0.24074074 0.07407407 0.92592593 0.         0.
 0.         0.        ]"
254,tshamysboo,[0.  0.  0.  0.9 0.7 0.7 0.7 0.8 0.  1.  0.  0.  0.  0. ]
255,husqvarna,[0.3 0.  0.  0.7 0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
256,VirtueIMC,"[0.16666667 0.16666667 0.         0.68333333 0.58333333 0.58333333
 0.58333333 0.68333333 0.         1.         0.         0.
 0.         0.        ]"
257,godzgurl,[0.7 0.7 0.  0.  0.  0.  0.  0.3 1.  0.  0.  0.  0.  0. ]
258,dancingmanikin,"[0.25454545 0.36363636 0.         0.5        0.44545455 0.44545455
 0.44545455 0.58181818 0.54545455 0.45454545 0.         0.
 0.         0.        ]"
259,iggyp,"[0.35  0.35  0.    0.425 0.425 0.35  0.35  0.5   0.5   0.5   0.    0.
 0.    0.   ]"
260,sarochka,[0.15 0.   0.   0.85 0.7  0.7  0.7  0.7  0.   1.   0.   0.   0.   0.  ]
261,flowerlilly,"[0.23333333 0.33333333 0.         0.56666667 0.56666667 0.46666667
 0.46666667 0.46666667 0.33333333 0.66666667 0.         0.
 0.         0.        ]"
262,themangoman,[0.7  0.85 0.   0.   0.   0.   0.   0.15 0.   1.   0.   0.   0.   0.  ]
263,marybacchus,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
264,bliumchik,[0.   0.06 0.06 0.76 0.7  0.7  0.7  0.82 0.   0.8  0.   0.   0.2  0.  ]
265,finnsig,[0.  0.  0.  0.7 0.7 0.7 0.7 1.  0.5 0.5 0.  0.  0.  0. ]
266,iCalvin,"[0.0875 0.125  0.     0.6875 0.65   0.6125 0.65   0.725  0.25   0.75
 0.     0.     0.     0.    ]"
267,sammysokol,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 1.  0.  0.  0.  0.  0. ]
268,JWard86,"[0.46666667 0.46666667 0.         0.23333333 0.23333333 0.23333333
 0.23333333 0.53333333 0.66666667 0.33333333 0.         0.
 0.         0.        ]"
269,dgvirtual,[0.  0.  0.  0.7 0.7 0.7 0.7 1.  0.  1.  0.  0.  0.  0. ]
270,ForzaRagazza,"[0.29166667 0.34166667 0.         0.48333333 0.48333333 0.40833333
 0.40833333 0.50833333 0.         1.         0.         0.
 0.         0.        ]"
271,jasminedesiree,"[0.1952381  0.23809524 0.01428571 0.6047619  0.57619048 0.53333333
 0.53333333 0.6047619  0.19047619 0.76190476 0.04761905 0.
 0.         0.        ]"
272,kortt,[0.3 0.  0.  0.7 0.7 0.7 0.7 0.7 1.  0.  0.  0.  0.  0. ]
273,__Susan__,[0.7 0.7 0.  0.  0.  0.  0.  0.3 0.  1.  0.  0.  0.  0. ]
274,aoski,[0.  0.  0.  0.7 0.7 0.7 0.7 1.  0.  1.  0.  0.  0.  0. ]
275,wcarss,[0.7 0.7 0.  0.3 0.  0.  0.  0.  0.  1.  0.  0.  0.  0. ]
276,drtaru,[0.  0.3 0.  0.7 0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
277,mumu1210,[0.  0.3 0.  0.7 0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
278,nyracat,[0.   0.   0.   0.85 0.7  0.7  0.7  0.85 0.   1.   0.   0.   0.   0.  ]
279,Stereo_Skyline,[0.  0.  0.  0.7 0.7 0.7 0.7 1.  0.  1.  0.  0.  0.  0. ]
280,veelishus,"[0.175 0.175 0.075 0.6   0.525 0.525 0.525 0.675 0.25  0.75  0.    0.
 0.    0.   ]"
281,usagiko,"[0.25652174 0.24347826 0.         0.54782609 0.50869565 0.45652174
 0.45652174 0.6        0.         1.         0.         0.
 0.         0.        ]"
282,weisenly,[0.48 0.42 0.   0.4  0.34 0.28 0.28 0.34 0.   1.   0.   0.   0.   0.  ]
283,ChrisJNewman,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
284,stefanip,[0.7 0.7 0.  0.  0.  0.  0.  0.3 0.  1.  0.  0.  0.  0. ]
285,luannem,[0.28 0.28 0.06 0.48 0.42 0.42 0.42 0.6  0.4  0.6  0.   0.   0.   0.  ]
286,krissivee,[0.35 0.35 0.   0.35 0.5  0.35 0.35 0.5  0.   1.   0.   0.   0.   0.  ]
287,Angela004,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
288,Nrose09,[0.15 0.   0.   0.85 0.7  0.7  0.7  0.7  0.   1.   0.   0.   0.   0.  ]
289,jennhelvering,"[0.46666667 0.56666667 0.         0.23333333 0.23333333 0.23333333
 0.23333333 0.43333333 0.         1.         0.         0.
 0.         0.        ]"
290,FeedMeTrance,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
291,BATMANNN,"[0.28947368 0.30526316 0.         0.53684211 0.47368421 0.44210526
 0.44210526 0.53684211 0.15789474 0.84210526 0.         0.
 0.         0.        ]"
292,MorganWillis,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
293,AUSTINMONIQUE,[0.35 0.35 0.   0.5  0.35 0.35 0.35 0.5  0.5  0.5  0.   0.   0.   0.  ]
294,Arneenxx,"[0.23333333 0.26666667 0.         0.56666667 0.56666667 0.46666667
 0.46666667 0.53333333 0.44444444 0.55555556 0.         0.
 0.         0.        ]"
295,elamparuthi,[0.  0.  0.  0.7 0.7 0.7 0.7 1.  0.  1.  0.  0.  0.  0. ]
296,Ps8612,"[0.25576923 0.30769231 0.00576923 0.56538462 0.46153846 0.44423077
 0.44423077 0.54807692 0.         1.         0.         0.
 0.         0.        ]"
297,ARExistence,[0.56 0.74 0.   0.26 0.14 0.14 0.14 0.14 0.   1.   0.   0.   0.   0.  ]
298,dEnNy_333,[0.7 0.7 0.  0.  0.  0.  0.  0.3 0.  1.  0.  0.  0.  0. ]
299,Tuhtsqueen,"[0.23333333 0.33333333 0.         0.56666667 0.46666667 0.46666667
 0.46666667 0.56666667 0.         1.         0.         0.
 0.         0.        ]"
